Category;Original category;Item;Size;Year;Wt;N;NTT;WTT;R?;Comments
Clothing: top;Clothing: top;Haglöfs Rando Barrier Jacket;;;410;1;0;0;;
Clothing: top;Clothing: top;Mountain Hardware Ghost Whisperer Hooded Down Jacket;XL;;262;1;1;262;1;
Clothing: top;Clothing: top;Montane Minimus Softshell Jacket;;;250;1;0;0;;Arms + inner layer severely damaged
Clothing: top;Clothing: top;Mountain Equipment Shivling Hardshell Jacket;;;435;1;1;435;1;Cuff seal damaged
Clothing: top;Clothing: top;Nike Front Runner Running Jacket;;;470;1;0;0;;
Clothing: top;Clothing: top;Inov-8 ATC Ultra Shell HZ Running Jacket - SS17;XL;2018;188;1;1;188;1;
Clothing: top;Clothing: top;Linebreak Compression Running Top;;;195;1;0;0;;
Clothing: top;Clothing: top;New Balance Mens Tempo Sleeveless Running Top ;;;120;1;0;0;;
Clothing: top;Clothing: top;Mizuno Premium Origami Running Vest;L;2017;69;1;1;69;1;The blue-yellow vest I always use
Clothing: top;Clothing: top;Rab Boreas Pull-on Top;;;271;1;0;0;;
Clothing: top;Clothing: top;OMM Contour Race Fleece Long Sleeve Half Zip Running Top ;XL;2017;326;1;1;326;1;
Clothing: top;Clothing: top;Mizuno DryLite Premium Tee;;;90;1;1;90;1;
Clothing: top;Clothing: top;Icebreaker Merino Bodyfit Base Layer Top;;;260;1;1;260;1;
Clothing: top;Clothing: top;Trespass Unisex Thriller Microfleece Thermal Base Layer Top;;;250;1;0;0;;
Clothing: top;Clothing: top;Salomon Bonatti Waterproof Pant Black - SS17;XL;2018;188;1;1;188;1;
Clothing: top;Clothing: top;Ronhill Stride Stretch Run Tight Black;XL;2018;277;1;1;277;1;
Clothing: legs;Clothing: legs;Haglöfs Col Pant (soft shell);;;540;1;0;0;;Damaged – need repair
Clothing: legs;Clothing: legs;North Face Men's Venture 1/2 Zip Pants;;;220;1;0;0;;
Clothing: legs;Clothing: legs;Wild Country Session Shorts;;;237;1;0;0;;
Clothing: legs;Clothing: legs;Trespass Unisex Thriller Microfleece Thermal Base Layer Pant;;;210;1;0;0;;
Clothing: legs;Clothing: legs;Trekmates mountainXT Karakoram Gaiters;;;180;1;0;0;;Damaged – need repair
Clothing: legs;Clothing: legs;Redfox gaiters;;;360;1;0;0;;
Clothing: legs;Clothing: legs;Tervel Comfortline Briefs;L/XL;;37;2;1;37;1;
Clothing: legs;Clothing: legs;Adidas Sports Shorts;;;195;1;1;195;1;Simple but efficient
Clothing: socks;Clothing: socks;Hilly Mono Skin Supreme anklet socks (pair);XL;;68;1;1;68;1;
Clothing: socks;Clothing: socks;Hilly Mono Skin Off Road Sock Navy/Red (pair);XL;;46;1;1;46;1;
Clothing: socks;Clothing: socks;Smartwool trekking socks (pair);;;115;2;1;115;1;
Clothing: gloves;Clothing: gloves;Extremities Hi Wick Sticky Thicky Glove (pair);XL;;84;1;1;84;1;Something else now
Clothing: gloves;Clothing: gloves;North Ridge Mitre Peak Waterproof gloves (pair);;;185;1;0;0;;
Clothing: gloves;Clothing: gloves;Extremities Hot Bags mitts (pair);;;98;1;0;0;;Damaged – need replacing
Clothing: head;Apparel – head;SCOTT Sanction Goggle ;;;130;1;0;0;;
Clothing: head;Apparel – head;High UV Protection Buff Patterned;;2018;49;1;1;49;1;
Clothing: head;Apparel – head;Buff Stroke UV Headband;;;16;1;1;16;1;Lost – new one need re-weighting
Clothing: head;Apparel – head;Vintage riders baseball cap;;;92;1;0;0;;
Clothing: head;Apparel – head;Haglöfs Fanatic H cap;M/L;;30;1;1;30;1;
Clothing: head;Apparel – head;Outdoor Research hat;;;80;1;0;0;;
Footwear;Footwear;Mizuno Wave Inspire 14 Running Shoes - AW18;13;2018;778;1;0;0;;
Footwear;Footwear;Anatom Q2 Hiking Boots (pair);;;1550;1;1;1550;1;
Footwear;Footwear;Scarpa Manta Mountaineering Boots (pair);;;1795;1;0;0;;Need new laces
Footwear;Footwear;Tenaya Masai Climbing Shoes (pair);13;;662;1;0;0;;
Footwear;Footwear;Inov-8 Mudclaw 300 Fell Running Shoes (Precision Fit) (pair);13;;692;1;1;692;1;
Footwear;Footwear;Inov-8 Terraultra G 260 (pair);13;2018;903;1;1;903;1;With insoles
Footwear;Footwear;Merrell Rant Bracken (pair);13;2018;946;1;1;946;1;
Footwear;Footwear;Brooks Cascadia 9 Trail Running Shoes (pair);;;870;1;0;0;;
Climbing;Gear;Petzl Elios Helmet;;;330;1;0;0;;
Climbing;Gear;Black Diamond Venom Adze with leash;64 cm (shaft);;575;1;0;0;;Static single rope
